ID,status,plot_number,plot_x,plot_y,clickable
699,AVAILABLE,585,7,6,TRUE
700,AVAILABLE,586,7,5,TRUE
701,AVAILABLE,587,7,4,TRUE
702,AVAILABLE,588,7,3,TRUE
703,AVAILABLE,589,7,2,TRUE
704,AVAILABLE,590,7,1,TRUE
705,AVAILABLE,591,6,22,TRUE
706,AVAILABLE,592,6,21,TRUE
707,AVAILABLE,593,6,20,TRUE
708,AVAILABLE,594,6,19,TRUE
709,AVAILABLE,595,6,18,TRUE
710,AVAILABLE,596,6,17,TRUE
711,AVAILABLE,597,6,16,TRUE
712,AVAILABLE,598,6,15,TRUE
713,AVAILABLE,599,6,14,TRUE
714,AVAILABLE,600,6,13,TRUE
715,AVAILABLE,601,6,12,TRUE
716,AVAILABLE,602,6,11,TRUE
717,AVAILABLE,603,6,10,TRUE
718,AVAILABLE,604,6,9,TRUE
719,AVAILABLE,605,6,8,TRUE
720,AVAILABLE,606,6,7,TRUE
721,AVAILABLE,607,6,6,TRUE
722,AVAILABLE,608,6,5,TRUE
723,AVAILABLE,609,6,4,TRUE
724,AVAILABLE,610,6,3,TRUE
725,AVAILABLE,611,6,2,TRUE
726,AVAILABLE,612,6,1,TRUE
727,AVAILABLE,613,5,22,TRUE
728,AVAILABLE,614,5,21,TRUE
729,AVAILABLE,615,5,20,TRUE
730,AVAILABLE,616,5,19,TRUE
731,AVAILABLE,617,5,18,TRUE
732,AVAILABLE,618,5,17,TRUE
733,AVAILABLE,619,5,16,TRUE
734,AVAILABLE,620,5,15,TRUE
735,AVAILABLE,621,5,14,TRUE
736,AVAILABLE,622,5,13,TRUE
737,AVAILABLE,623,5,12,TRUE
738,AVAILABLE,624,5,11,TRUE
739,AVAILABLE,625,5,10,TRUE
740,AVAILABLE,626,5,9,TRUE
741,AVAILABLE,627,5,8,TRUE
742,AVAILABLE,628,5,7,TRUE
743,AVAILABLE,629,5,6,TRUE
744,AVAILABLE,630,5,5,TRUE
745,AVAILABLE,631,5,4,TRUE
746,AVAILABLE,632,5,3,TRUE
747,AVAILABLE,633,5,2,TRUE
748,AVAILABLE,634,5,1,TRUE
749,AVAILABLE,635,4,22,TRUE
750,AVAILABLE,636,4,21,TRUE
751,AVAILABLE,637,4,20,TRUE
752,AVAILABLE,638,4,19,TRUE
753,AVAILABLE,639,4,18,TRUE
754,AVAILABLE,640,4,17,TRUE
755,AVAILABLE,641,4,16,TRUE
756,AVAILABLE,642,4,15,TRUE
757,AVAILABLE,643,4,14,TRUE
758,AVAILABLE,644,4,13,TRUE
759,AVAILABLE,645,4,12,TRUE
760,AVAILABLE,646,4,11,TRUE
761,AVAILABLE,647,4,10,TRUE
762,AVAILABLE,648,4,9,TRUE
763,AVAILABLE,649,4,8,TRUE
764,AVAILABLE,650,4,7,TRUE
765,AVAILABLE,651,4,6,TRUE
766,AVAILABLE,652,4,5,TRUE
767,AVAILABLE,653,4,4,TRUE
768,AVAILABLE,654,4,3,TRUE
769,AVAILABLE,655,4,2,TRUE
770,AVAILABLE,656,4,1,TRUE
771,AVAILABLE,657,3,22,TRUE
772,AVAILABLE,658,3,21,TRUE
773,AVAILABLE,659,3,20,TRUE
774,AVAILABLE,660,3,19,TRUE
775,AVAILABLE,661,3,18,TRUE
776,AVAILABLE,662,3,17,TRUE
777,AVAILABLE,663,3,16,TRUE
778,AVAILABLE,664,3,15,TRUE
779,AVAILABLE,665,3,14,TRUE
780,AVAILABLE,666,3,13,TRUE
781,AVAILABLE,667,3,12,TRUE
782,AVAILABLE,668,3,11,TRUE
783,AVAILABLE,669,3,10,TRUE
784,AVAILABLE,670,3,9,TRUE
785,AVAILABLE,671,3,8,TRUE
786,AVAILABLE,672,3,7,TRUE
787,AVAILABLE,673,3,6,TRUE
788,AVAILABLE,674,3,5,TRUE
789,AVAILABLE,675,3,4,TRUE
790,AVAILABLE,676,3,3,TRUE
791,AVAILABLE,677,3,2,TRUE
792,AVAILABLE,678,3,1,TRUE
793,AVAILABLE,679,2,22,TRUE
794,AVAILABLE,680,2,21,TRUE
795,AVAILABLE,681,2,20,TRUE
796,AVAILABLE,682,2,19,TRUE
797,AVAILABLE,683,2,18,TRUE
798,AVAILABLE,684,2,17,TRUE
799,AVAILABLE,685,2,16,TRUE
800,AVAILABLE,686,2,15,TRUE
801,AVAILABLE,687,2,14,TRUE
802,AVAILABLE,688,2,13,TRUE
803,AVAILABLE,689,2,12,TRUE
804,AVAILABLE,690,2,11,TRUE
805,AVAILABLE,691,2,10,TRUE
806,AVAILABLE,692,2,9,TRUE
807,AVAILABLE,693,2,8,TRUE
808,AVAILABLE,694,2,7,TRUE
809,AVAILABLE,695,2,6,TRUE
810,AVAILABLE,696,2,5,TRUE
811,AVAILABLE,697,2,4,TRUE
812,AVAILABLE,698,2,3,TRUE
813,AVAILABLE,699,2,2,TRUE
814,AVAILABLE,700,2,1,TRUE
815,AVAILABLE,701,1,22,TRUE
816,AVAILABLE,702,1,21,TRUE
817,AVAILABLE,703,1,20,TRUE
818,AVAILABLE,704,1,19,TRUE
819,AVAILABLE,705,1,18,TRUE
820,AVAILABLE,706,1,17,TRUE
821,AVAILABLE,707,1,16,TRUE
822,AVAILABLE,708,1,15,TRUE
823,AVAILABLE,709,1,14,TRUE
824,AVAILABLE,710,1,13,TRUE
825,AVAILABLE,711,1,12,TRUE
826,AVAILABLE,712,1,11,TRUE
827,AVAILABLE,713,1,10,TRUE
828,AVAILABLE,714,1,9,TRUE
829,AVAILABLE,715,1,8,TRUE
830,AVAILABLE,716,1,7,TRUE
831,AVAILABLE,717,1,6,TRUE
832,AVAILABLE,718,1,5,TRUE
833,AVAILABLE,719,1,4,TRUE
834,AVAILABLE,720,1,3,TRUE
835,AVAILABLE,721,1,2,TRUE
836,AVAILABLE,722,1,1,TRUE
